(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe0ed1e47 #x55a94b1f #x44d20797 #x9b13ffa8)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbcc314e9 #x59dcbc49 #x23c318fc #x1bdcb0cd)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2da0d935 #x1f773ef6 #xb50a2370 #x34728f03)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x0014fc0b #xa40e5751 #x6ceadca2 #xa29fa53c)
  (fftwf_codelet_n2fv_16_avx 0 #x10048 #x10048 #x0 #x7538a921 #xb03c609a #x0dbe6601 #xed9e7ae5)
  (fftwf_codelet_t1bv_2_sse2 0 #x10048 #x10048 #x0 #x7ddc9507 #x8bbf80f6 #x0f9abad2 #xe5152a76)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xa83db65c #xc78a39bb #x29600e88 #x3954211b)
  (fftwf_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #xe07b83ec #xa60cd6f9 #xac3a1625 #xdd8deacc)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x635a845e #xab371056 #x1344cc34 #x28d081a3)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #xc2148e22 #x433f9a08 #xa04a385e #x3260dc94)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xb392f0f2 #xcb771f90 #x9c0dc593 #x30c74e2c)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xff08bd88 #x983bab4b #x658824d9 #x9996b35a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xdfb4d0ca #xa7607ecc #x0b7338ed #x788b9b2b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2703dca3 #xe5ba8a30 #x6e5e2693 #x4dafa01c)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xf8908fe9 #x7acb4fbd #x9f17d457 #x82b61a22)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x4ad9dbc5 #xcd9bc440 #x2afa6092 #xb655d6a7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa92e6062 #x6ddeb532 #x3f8d5f44 #x8ec3feee)
  (fftwf_dft_vrank_geq1_register 0 #x11040 #x11048 #x0 #x9d4d976c #xda8bef49 #xd6c70ffb #x8adcd20d)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x0ff00fd0 #x631d4907 #xfa6cec60 #x3481bc8f)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xcf653642 #x1764a7a3 #xff76fa26 #x23ebd167)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x974903dd #xdb089816 #xe7220517 #x00e58e53)
  (fftwf_rdft2_rank_geq2_register 0 #x11048 #x11048 #x0 #x8a9d07e1 #x277b8762 #xbc8ee3f6 #x043e0e90)
  (fftwf_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #x709a53ac #x64039a6f #x650baf0c #x8d92c601)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x2c3a7603 #x9213c432 #x63c06111 #x5305bc67)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x824d6454 #x50ab3cff #xefaf2441 #x22164431)
  (fftwf_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x9cfa7473 #x6ef37792 #x6613986d #xa3190938)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x8e186f26 #xe1a43be4 #xafa48fd3 #x463763ed)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xca21883a #x20a4f415 #xad1efa8f #x6357e46b)
  (fftwf_codelet_n2bv_8_avx 0 #x10048 #x10048 #x0 #x03feb6f0 #xff61de59 #xf8a98635 #xc5091d06)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xa88c52fd #x5a55c05d #x66a69995 #xf811af00)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x26812376 #x7e927928 #xa8fb65d1 #x21d8641a)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xf73aedf9 #x8d361d40 #xbe663ab8 #x06088aad)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x0b14d267 #xde752d12 #x1a2b80d5 #x7fcca53a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xc7bf2020 #xd3f79a49 #x902ce71b #x1f4bf080)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x888ae0dd #x506bc189 #xfca59fa2 #x3edb08b8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x37540712 #x1e331766 #xd3d8a290 #xf54fd3e3)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xf3676515 #x54abb361 #xf2afd3dc #x05959b9a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x36aaf7ae #xde92de8e #x215307e5 #x72e58b0f)
  (fftwf_codelet_t2fv_8_avx 0 #x11048 #x11048 #x0 #x8f86ac3f #x7cc3d8db #xc7865ecc #xea8b825e)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3b92efca #x43523f10 #xb1be1877 #x2c3b6b54)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x11cdb3af #x239f8e56 #x078abb86 #x4c77562f)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xb2092861 #x72de17d9 #x33b670e7 #x652cbbd0)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x1dffec43 #xcc62d0f4 #xaf08eefb #x8d7accc1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6aeda97f #xb9648455 #x081213cd #xc5eaf0e7)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdae307b7 #x7cb3fd06 #x70d72eea #x61bdddc5)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xbf08050b #x88ac885b #xd557e8f5 #x23021beb)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x1e1d5f59 #x65fa6e42 #x80b5f900 #x8bed54c0)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x94f92aba #x60b4dd38 #xbf3473c3 #x440e452d)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x86413131 #xc317837d #x4b40a9e5 #x068e2bf6)
  (fftwf_codelet_t2bv_10_avx 0 #x11048 #x11048 #x0 #x7e20b0f0 #xe43f43b7 #xeaf370f8 #x8721a151)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x70593291 #x56cb3c14 #xb23e25ab #xf5a71b0c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x768ec546 #x2926940d #xe1a7f421 #x0706bd1c)
  (fftwf_codelet_n1bv_15_sse2 0 #x11048 #x11048 #x0 #x4c49daf4 #xe6e4acfb #xabba9ae6 #x6c94b25d)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #xda03ad93 #xf658ceaa #xc0ef6e61 #x476c3196)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf73e6ccd #x0a4f0e98 #xc1b6d001 #x515299e9)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9622f5ee #xa0bc1831 #xae90e142 #x1e161a19)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe884e3b7 #xd04dabeb #x0d5872d3 #x128466c3)
  (fftwf_codelet_hc2cbdftv_12_sse2 0 #x10048 #x10048 #x0 #x408b3673 #x02c03656 #x9e4ec05e #x6521c0a1)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x87a0a012 #xbf5dc128 #x49730d0a #x3351cf22)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x51dc0b87 #xbefe5c3b #xf765c64e #x73c49377)
  (fftwf_codelet_t1buv_2_sse2 0 #x11048 #x11048 #x0 #x72769aa1 #x97b69b6d #xac275203 #x814cd6a3)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x2df1176f #x6f896f36 #x5f39d5c9 #x30b4cbf0)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x4071fb79 #x29f4ebad #x4bcaebf7 #x69f94170)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x67f29a63 #x8b11d9d0 #x5d94821a #x82f04d3a)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5d397973 #xa41907ca #x33f8be77 #x6ea7a87e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52ed60a4 #x863f1de4 #xbf221702 #xc5d7a140)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xa85b5c0d #x4db270e5 #xfdd62756 #xa155b6f5)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x21e91453 #x3766c7f6 #xa1d555e2 #xda957eae)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x437690c8 #x7f80732b #x4933fd06 #x7e951fa3)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xc84f5a36 #x00010e44 #x3a741626 #xc7d42210)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x96fac601 #x01d4e2f1 #x5b854f58 #x3760a547)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x1f829ae5 #x75624266 #x6b7a816f #x007289d5)
  (fftwf_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x257bc72f #xbe91b0de #xbee642e5 #xf0dddb84)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x8dffcfd8 #x7064c736 #x065e82d4 #x0717cfa4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x342f7932 #x50397f55 #x1ae4c6fd #xc16d267a)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x0f9fdcca #x5970b8a3 #xc647a7d2 #xdc1e83e3)
  (fftwf_codelet_t1buv_9_sse2 0 #x11048 #x11048 #x0 #x4747ecf0 #x81cd959c #xe05e4b82 #x8387cdd5)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x1618712f #x677d13e5 #x9a7ab731 #x2ee2e63b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa1e56df8 #x5256a750 #x14adf1f0 #x55dc7c12)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x91af1d11 #x60a142d8 #x8725fec2 #xc5694e98)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x2122a6e7 #xfea99829 #xb763998e #x1723ac55)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xaeb9ab04 #x5ae22450 #x213e4e24 #x452a209f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xdd8bfb7b #x99824bd0 #x73632468 #x149a092b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x366cd6c9 #xfa26afc9 #x44f573e2 #xf64244e0)
  (fftwf_codelet_n2fv_32_avx 0 #x10048 #x10048 #x0 #xe35eba37 #x0703e7fe #xd6829913 #x896c83f7)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x22e14697 #x82207796 #x1767fecd #x2c8c17fc)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x802c00b9 #xae03c60b #xac496f2b #x22a0b081)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x98e57d13 #xac614f14 #x370ca128 #xbe7a3737)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xdb9af7c2 #x3bc75aa5 #x14e3b790 #x7c4fad88)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x9f35009f #xb42d53de #x371c8ac4 #x9d8e8699)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x16728401 #x899c3ff7 #x6d52364b #x147d03bf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbeba2651 #x301f50e2 #x5cc432c4 #x82ff6711)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe1207455 #x4b642472 #xea31b53e #x35ec3fc2)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf5f7a79e #xe93f95a2 #x0e3126dc #xfadb7e23)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x79934258 #xaa3a1b93 #x609490d3 #x6b61c690)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xa89f151f #x1d2d5d87 #x03bd0ff1 #xd76f8edf)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #xc8a5ec87 #xcebb709d #xb29137d5 #x99cc9ec6)
  (fftwf_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x171bae69 #xd94afd11 #x86d188fa #xf2d4d953)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf868adab #x42f6b524 #x1a5f43ca #xa8ec8aae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0b49eda0 #x6e36e49f #x0bf3b1cc #xb7cde45b)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x67202a5c #xf169394c #x65450c45 #x54033416)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5c4b5296 #xff743562 #x9adb8345 #x8348672f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc12413f #xaa219226 #xa7ebb27b #x9de98cfc)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4d4b6527 #x988e0aec #x5e0e82b9 #x8eee774a)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #xcc282e5d #x29800be1 #xd504c5da #xac74ad23)
  (fftwf_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x82662760 #xba36d9e8 #x77e1d99d #xe0f83e0d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbb53a8a4 #xb5c9a55d #x6d830668 #x23f97db7)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x709ec82a #xd41bd753 #xc9ca309a #x4d06ad79)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9abbd969 #x51410dfe #x9cf1bfb4 #x07e254bb)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x9cae99c1 #xd527d212 #x606f3c5e #x78b13896)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x6d0b235b #xe32b4c56 #xb6fd8c22 #xef12faf4)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xdc891449 #x74c6c899 #x23a95988 #x7a7f683f)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1425050a #x7ab7f43d #xe58d7dd9 #x2acf63cd)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x1bcd0d46 #x42090450 #xa18b993a #x2aac35be)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4ac77cea #x9c8b34cc #x35d5f07e #x56e41278)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x582f5c1a #x9cf2abaa #x69b6d392 #xfe9a10fe)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55ba7c65 #xe63f075d #xb5bbc222 #x73677002)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7e760296 #x8da5521f #xf70f3512 #xcb5357ac)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x682261a8 #x5824f887 #xada86b81 #xfd38a0e6)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x68e977ba #xecb81111 #xfdcd3765 #x449f0c75)
  (fftwf_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x6db26944 #xe9019e89 #xacb34444 #xda8d10dd)
  (fftwf_codelet_t2fv_8_sse2 0 #x11048 #x11048 #x0 #xf7c26a6e #x858d016e #x7b1d9eaf #xc27335f5)
  (fftwf_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x32bc399a #xc818035c #xabf862fd #xd19a0bc9)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x6931a9b6 #x8b20f434 #x1cbde085 #xa4308444)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23d8b2ec #x772c4e91 #x7e295c2c #x59062000)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b7dc2ee #x35e15b04 #x39be480f #xcc84f409)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xee25b977 #xa61c7078 #x5129417a #x91d76a47)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xded3dc65 #x80c0c842 #x46c2ef03 #x67556619)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x6cb834f7 #x04329797 #x52293de9 #x933ca1e7)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xfa5fd24a #xe6263b2d #x1443aca2 #xdea70e7f)
  (fftwf_codelet_t1bv_6_sse2 0 #x10048 #x10048 #x0 #xb37ce68b #xb7d7e242 #x2f0f2cd2 #x8ef3352e)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xa696e9ef #x18206b08 #x1f2ddacb #x2d9f77e2)
  (fftwf_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x38f6337c #x91deb032 #x8a5db385 #x35ac18c8)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x9c8a71c5 #x72612bf0 #x211730b7 #x89b90171)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x58d9fbbe #x060849ed #xaa66e51e #xb6b45dc0)
  (fftwf_dft_generic_register 0 #x11448 #x11448 #x0 #x6687e9dd #x5bb07dc0 #xde622e94 #x3357feaa)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x8e4e43e9 #x9f90bb48 #xf72c9461 #x7f1ea5b6)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec767505 #x7d6e37ab #xb13577a1 #x38242bf5)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x019c8410 #xd5403372 #xc4b37837 #x64df7da0)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6407f7d5 #x3bf41de1 #x51bd54b8 #x427b5feb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9984ea0 #x7c116884 #xea8b9631 #x40d79609)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x229de7ce #x3e16fe2b #xca8a0da2 #x0cacc86a)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xa0a9b8ea #x553963dd #xca43586f #x36c2a1a5)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #xd90848e1 #x53c86384 #xdad8ff68 #xa66decc7)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xaf7bc19c #x76ba9c2b #xe2d9883f #x4d782b9e)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x8e3356a0 #x438ea5f9 #x2a045449 #xe5660c6c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x672d5f28 #xff9b2b93 #x089723d6 #x2cdf9f1c)
  (fftwf_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #xc48ca9a8 #x8315a1d7 #xfc46d317 #x76d8c83d)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #xf1f64772 #xd01bf619 #x9dbadc11 #xc6e3a304)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x3b0beb59 #x0e3636ef #xa663c585 #x50d050a8)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xc06afde9 #xbfe44950 #xb8f33795 #x201bec6c)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x7b71882c #xde3e65a1 #x18baf738 #x9bdb80f0)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xff773673 #x3e590830 #x938e4a6c #x69f4cf7a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xadce899d #x2a9d2250 #x51a0d3af #xd51d91c5)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xdf5998b6 #x992e3ac4 #xb9643cd3 #xd1163ea3)
  (fftwf_ct_generic_register 1 #x11040 #x11048 #x0 #x86a38e28 #xf2d95241 #x32ec90ff #x1fb37993)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xbb2e549f #x3e721d3c #xda65ecd1 #xd8b8621b)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x5c51d25f #xbd6d5f38 #xb26ac386 #xfaea06e3)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xdec19b88 #x456231f2 #xca463918 #xb78ccc26)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdb060c11 #xae07298d #x8a3e1d03 #x505f535d)
  (fftwf_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x867daa3b #x6868000f #x9bb0fd23 #xd13f49f9)
  (fftwf_codelet_n1fv_13_sse2 0 #x11048 #x11048 #x0 #x548bd37e #x5c5c0523 #x211c46f2 #x6cf7018a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a40fa61 #x4d362dd5 #xa3390d03 #xed40c66d)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x3f43b83e #x62431710 #x5c763d8b #x287d04f2)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xd7a4ed84 #xc4dfae2d #xdeba613b #xc0480a96)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3f371ae9 #xf2eb9c60 #x3b67be2e #xb61a48d0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcb0a6db9 #x582406e0 #x394df436 #xa9148200)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xb7a2cfc9 #xdd14d4e9 #x1a0f4c42 #xb9f083fa)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x499a2e26 #x2c9d0866 #xbc3f6872 #x5b3cd017)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdbbe559e #x7ade22d5 #x1105b906 #x8032dfff)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x3377fd68 #xd9f9f9fc #x0f57a905 #xa11c82fb)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4272fd16 #xa79baf72 #x2033a053 #x36ddd707)
  (fftwf_rdft2_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3b905c7d #x1ff0b222 #x7b0105a6 #xe1666b53)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xac6f11de #x73411868 #x96cab518 #x2e0c0157)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x31977e4b #xa641b93d #x53fc59f2 #xd596f0a7)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x2d1ff4f9 #x1208a73f #x7e675fca #x37899aed)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xff3460c9 #x4ae6a88f #xfc739406 #x37eaadec)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x23726ab0 #x03b3b183 #x1603864b #x63ddd28e)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x830a32cb #x7fec8aea #x34a2a031 #x378ee297)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xe7272088 #x8a40c2f8 #x8a89b206 #x581c0dfe)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x2ea07522 #x67bf2fc3 #xd0295629 #xe8b68b54)
  (fftwf_dft_buffered_register 1 #x11040 #x11048 #x0 #x2e1711ff #x29ae89bb #x374c5334 #xbcaf042f)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3c03f5d1 #x20335265 #xf5e17239 #x227e4039)
)
